 * Serving Flask app 'server' (lazy loading)
 * Environment: production
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
Converting image: 67.76%
Converting image: 67.99%
Converting image: 68.22%
Converting image: 68.46%
Converting image: 68.69%
Converting image: 68.93%
Converting image: 69.16%
Converting image: 69.39%
Converting image: 69.63%
Converting image: 69.86%
Converting image: 70.09%
Converting image: 70.33%
Converting image: 70.56%
Converting image: 70.79%
Converting image: 71.03%
Converting image: 71.26%
Converting image: 71.5%
Converting image: 71.73%
Converting image: 71.96%
Converting image: 72.2%
Converting image: 72.43%
Converting image: 72.66%
Converting image: 72.9%
Converting image: 73.13%
Converting image: 73.36%
Converting image: 73.6%
Converting image: 73.83%
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Converting image: 0.0%
Converting image: 0.23%
Converting image: 0.47%
Converting image: 0.7%
Converting image: 0.93%
Converting image: 1.17%
Converting image: 1.4%
Converting image: 1.64%
Converting image: 1.87%
Converting image: 2.1%
Converting image: 2.34%
Converting image: 2.57%
Converting image: 2.8%
Converting image: 3.04%
Converting image: 3.27%
Converting image: 3.5%
Converting image: 3.74%
Converting image: 3.97%
Converting image: 4.21%
Converting image: 4.44%
Converting image: 4.67%
Converting image: 4.91%
Converting image: 5.14%
Converting image: 5.37%
Converting image: 5.61%
Converting image: 5.84%
Converting image: 6.07%
Converting image: 6.31%
Converting image: 6.54%
Converting image: 6.78%
Converting image: 7.01%
Converting image: 7.24%
Converting image: 7.48%
Converting image: 7.71%
Converting image: 7.94%
Converting image: 8.18%
Converting image: 8.41%
Converting image: 8.64%
Converting image: 8.88%
Converting image: 9.11%
Converting image: 9.35%
Converting image: 9.58%
Converting image: 9.81%
Converting image: 10.05%
Converting image: 10.28%
Converting image: 10.51%
Converting image: 10.75%
Converting image: 10.98%
Converting image: 11.21%
Converting image: 11.45%
Converting image: 11.68%
Converting image: 11.92%
Converting image: 12.15%
Converting image: 12.38%
Converting image: 12.62%
Converting image: 12.85%
Converting image: 13.08%
Converting image: 13.32%
Converting image: 13.55%
Converting image: 13.79%
Converting image: 14.02%
Converting image: 14.25%
Converting image: 14.49%
Converting image: 14.72%
Converting image: 14.95%
Converting image: 15.19%
Converting image: 15.42%
Converting image: 15.65%
Converting image: 15.89%
Converting image: 16.12%
Converting image: 16.36%
Converting image: 16.59%
Converting image: 16.82%
Converting image: 17.06%
Converting image: 17.29%
Converting image: 17.52%
Converting image: 17.76%
Converting image: 17.99%
Converting image: 18.22%
Converting image: 18.46%
Converting image: 18.69%
Converting image: 18.93%
Converting image: 19.16%
Converting image: 19.39%
Converting image: 19.63%
Converting image: 19.86%
Converting image: 20.09%
Converting image: 20.33%
Converting image: 20.56%
Converting image: 20.79%
Converting image: 21.03%
Converting image: 21.26%
Converting image: 21.5%
Converting image: 21.73%
Converting image: 21.96%
Converting image: 22.2%
Converting image: 22.43%
Converting image: 22.66%
Converting image: 22.9%
Converting image: 23.13%
Converting image: 23.36%
Converting image: 23.6%
Converting image: 23.83%
Converting image: 24.07%
Converting image: 24.3%
Converting image: 24.53%
Converting image: 24.77%
Converting image: 25.0%
Converting image: 25.23%
Converting image: 25.47%
Converting image: 25.7%
Converting image: 25.93%
Converting image: 26.17%
Converting image: 26.4%
Converting image: 26.64%
Converting image: 26.87%
Converting image: 27.1%
Converting image: 27.34%
Converting image: 27.57%
Converting image: 27.8%
Converting image: 28.04%
Converting image: 28.27%
Converting image: 28.5%
Converting image: 28.74%
Converting image: 28.97%
Converting image: 29.21%
Converting image: 29.44%
Converting image: 29.67%
Converting image: 29.91%
Converting image: 30.14%
Converting image: 30.37%
Converting image: 30.61%
Converting image: 30.84%
Converting image: 31.07%
Converting image: 31.31%
Converting image: 31.54%
Converting image: 31.78%
Converting image: 32.01%
Converting image: 32.24%
Converting image: 32.48%
Converting image: 32.71%
Converting image: 32.94%
Converting image: 33.18%
Converting image: 33.41%
Converting image: 33.64%
Converting image: 33.88%
Converting image: 34.11%
Converting image: 34.35%
Converting image: 34.58%
Converting image: 34.81%
Converting image: 35.05%
Converting image: 35.28%
Converting image: 35.51%
Converting image: 35.75%
Converting image: 35.98%
Converting image: 36.21%
Converting image: 36.45%
Converting image: 36.68%
Converting image: 36.92%
Converting image: 37.15%
Converting image: 37.38%
Converting image: 37.62%
Converting image: 37.85%
Converting image: 38.08%
Converting image: 38.32%
Converting image: 38.55%
Converting image: 38.79%
Converting image: 39.02%
Converting image: 39.25%
Converting image: 39.49%
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
Converting image: 45.79%
Converting image: 46.03%
Converting image: 46.26%
Converting image: 46.5%
Converting image: 46.73%
Converting image: 46.96%
Converting image: 47.2%
Converting image: 47.43%
Converting image: 47.66%
Converting image: 47.9%
Converting image: 48.13%
Converting image: 48.36%
Converting image: 48.6%
Converting image: 48.83%
Converting image: 49.07%
Converting image: 49.3%
Converting image: 49.53%
Converting image: 49.77%
Converting image: 50.0%
Converting image: 50.23%
Converting image: 50.47%
Converting image: 50.7%
Converting image: 50.93%
Converting image: 51.17%
Converting image: 51.4%
Converting image: 51.64%
Converting image: 51.87%
Converting image: 52.1%
Converting image: 52.34%
Converting image: 52.57%
Converting image: 52.8%
Converting image: 53.04%
Converting image: 53.27%
Converting image: 53.5%
Converting image: 53.74%
Converting image: 53.97%
Converting image: 54.21%
Converting image: 54.44%
Converting image: 54.67%
Converting image: 54.91%
Converting image: 55.14%
Converting image: 55.37%
Converting image: 55.61%
Converting image: 55.84%
Converting image: 56.07%
Converting image: 56.31%
Converting image: 56.54%
Converting image: 56.78%
Converting image: 57.01%
Converting image: 57.24%
Converting image: 57.48%
Converting image: 57.71%
Converting image: 57.94%
Converting image: 58.18%
Converting image: 58.41%
Converting image: 58.64%
Converting image: 58.88%
Converting image: 59.11%
Converting image: 59.35%
Converting image: 59.58%
Converting image: 59.81%
Converting image: 60.05%
Converting image: 60.28%
Converting image: 60.51%
Converting image: 60.75%
Converting image: 60.98%
Converting image: 61.21%
Converting image: 61.45%
Converting image: 61.68%
Converting image: 61.92%
Converting image: 62.15%
Converting image: 62.38%
Converting image: 62.62%
Converting image: 62.85%
Converting image: 63.08%
Converting image: 63.32%
Converting image: 63.55%
Converting image: 63.79%
Converting image: 64.02%
Converting image: 64.25%
Converting image: 64.49%
Converting image: 64.72%
Converting image: 64.95%
Converting image: 65.19%
Converting image: 65.42%
Converting image: 65.65%
Converting image: 65.89%
Converting image: 66.12%
Converting image: 66.36%
Converting image: 66.59%
Converting image: 66.82%
Converting image: 67.06%
Converting image: 67.29%
Converting image: 67.52%
Converting image: 67.76%
Converting image: 67.99%
Converting image: 68.22%
Converting image: 68.46%
Converting image: 68.69%
Converting image: 68.93%
Converting image: 69.16%
Converting image: 69.39%
Converting image: 69.63%
Converting image: 69.86%
Converting image: 70.09%
Converting image: 70.33%
Converting image: 70.56%
Converting image: 70.79%
Converting image: 71.03%
Converting image: 71.26%
Converting image: 71.5%
Converting image: 71.73%
Converting image: 71.96%
Converting image: 72.2%
Converting image: 72.43%
Converting image: 72.66%
Converting image: 72.9%
Converting image: 73.13%
Converting image: 73.36%
Converting image: 73.6%
Converting image: 73.83%
Converting image: 74.07%
Converting image: 74.3%
Converting image: 74.53%
Converting image: 74.77%
Converting image: 75.0%
Converting image: 75.23%
Converting image: 75.47%
Converting image: 75.7%
Converting image: 75.93%
Converting image: 76.17%
Converting image: 76.4%
Converting image: 76.64%
Converting image: 76.87%
Converting image: 77.1%
Converting image: 77.34%
Converting image: 77.57%
Converting image: 77.8%
Converting image: 78.04%
Converting image: 78.27%
Converting image: 78.5%
Converting image: 78.74%
Converting image: 78.97%
Converting image: 79.21%
Converting image: 79.44%
Converting image: 79.67%
Converting image: 79.91%
Converting image: 80.14%
Converting image: 80.37%
Converting image: 80.61%
Converting image: 80.84%
Converting image: 81.07%
Converting image: 81.31%
Converting image: 81.54%
Converting image: 81.78%
Converting image: 82.01%
Converting image: 82.24%
Converting image: 82.48%
Converting image: 82.71%
Converting image: 82.94%
Converting image: 83.18%
Converting image: 83.41%
Converting image: 83.64%
Converting image: 83.88%
Converting image: 84.11%
Converting image: 84.35%
Converting image: 84.58%
Converting image: 84.81%
Converting image: 85.05%
Converting image: 85.28%
Converting image: 85.51%
Converting image: 85.75%
Converting image: 85.98%
Converting image: 86.21%
Converting image: 86.45%
Converting image: 86.68%
Converting image: 86.92%
Converting image: 87.15%
Converting image: 87.38%
Converting image: 87.62%
Converting image: 87.85%
Converting image: 88.08%
Converting image: 88.32%
Converting image: 88.55%
Converting image: 88.79%
Converting image: 89.02%
Converting image: 89.25%
Converting image: 89.49%
Converting image: 89.72%
Converting image: 89.95%
Converting image: 90.19%
Converting image: 90.42%
Converting image: 90.65%
Converting image: 90.89%
Converting image: 91.12%
Converting image: 91.36%
Converting image: 91.59%
Converting image: 91.82%
Converting image: 92.06%
Converting image: 92.29%
Converting image: 92.52%
Converting image: 92.76%
Converting image: 92.99%
Converting image: 93.22%
Converting image: 93.46%
Converting image: 93.69%
Converting image: 93.93%
Converting image: 94.16%
Converting image: 94.39%
Converting image: 94.63%
Converting image: 94.86%
Converting image: 95.09%
Converting image: 95.33%
Converting image: 95.56%
Converting image: 95.79%
Converting image: 96.03%
Converting image: 96.26%
Converting image: 96.5%
Converting image: 96.73%
Converting image: 96.96%
Converting image: 97.2%
Converting image: 97.43%
Converting image: 97.66%
Converting image: 97.9%
Converting image: 98.13%
Converting image: 98.36%
Converting image: 98.6%
Converting image: 98.83%
Converting image: 99.07%
Converting image: 99.3%
Converting image: 99.53%
Converting image: 99.77%
Calculating edges: 0.6%
Calculating edges: 1.2%
Calculating edges: 1.81%
Calculating edges: 2.41%
Calculating edges: 3.01%
Calculating edges: 3.61%
Calculating edges: 4.22%
Calculating edges: 4.82%
Calculating edges: 5.42%
Calculating edges: 6.02%
Calculating edges: 6.63%
Calculating edges: 7.23%
Calculating edges: 7.83%
Calculating edges: 8.43%
Calculating edges: 9.04%
Calculating edges: 9.64%
Calculating edges: 10.24%
Calculating edges: 10.84%
Calculating edges: 11.45%
Calculating edges: 12.05%
Calculating edges: 12.65%
Calculating edges: 13.25%
Calculating edges: 13.86%
Calculating edges: 14.46%
Calculating edges: 15.06%
Calculating edges: 15.66%
Calculating edges: 16.27%
Calculating edges: 16.87%
Calculating edges: 17.47%
Calculating edges: 18.07%
Calculating edges: 18.67%
Calculating edges: 19.28%
Calculating edges: 19.88%
Calculating edges: 20.48%
Calculating edges: 21.08%
Calculating edges: 21.69%
Calculating edges: 22.29%
Calculating edges: 22.89%
Calculating edges: 23.49%
Calculating edges: 24.1%
Calculating edges: 24.7%
Calculating edges: 25.3%
Calculating edges: 25.9%
Calculating edges: 26.51%
Calculating edges: 27.11%
Calculating edges: 27.71%
Calculating edges: 28.31%
Calculating edges: 28.92%
Calculating edges: 29.52%
Calculating edges: 30.12%
Calculating edges: 30.72%
Calculating edges: 31.33%
Calculating edges: 31.93%
Calculating edges: 32.53%
Calculating edges: 33.13%
Calculating edges: 33.73%
Calculating edges: 34.34%
Calculating edges: 34.94%
Calculating edges: 35.54%
Calculating edges: 36.14%
Calculating edges: 36.75%
Calculating edges: 37.35%
Calculating edges: 37.95%
Calculating edges: 38.55%
Calculating edges: 39.16%
Calculating edges: 39.76%
Calculating edges: 40.36%
Calculating edges: 40.96%
Calculating edges: 41.57%
Calculating edges: 42.17%
Calculating edges: 42.77%
Calculating edges: 43.37%
Calculating edges: 43.98%
Calculating edges: 44.58%
Calculating edges: 45.18%
Calculating edges: 45.78%
Calculating edges: 46.39%
Calculating edges: 46.99%
Calculating edges: 47.59%
Calculating edges: 48.19%
Calculating edges: 48.8%
Calculating edges: 49.4%
Calculating edges: 50.0%
Calculating edges: 50.6%
Calculating edges: 51.2%
Calculating edges: 51.81%
Calculating edges: 52.41%
Calculating edges: 53.01%
Calculating edges: 53.61%
Calculating edges: 54.22%
Calculating edges: 54.82%
Calculating edges: 55.42%
Calculating edges: 56.02%
Calculating edges: 56.63%
Calculating edges: 57.23%
Calculating edges: 57.83%
Calculating edges: 58.43%
Calculating edges: 59.04%
Calculating edges: 59.64%
Calculating edges: 60.24%
Calculating edges: 60.84%
Calculating edges: 61.45%
Calculating edges: 62.05%
Calculating edges: 62.65%
Calculating edges: 63.25%
Calculating edges: 63.86%
Calculating edges: 64.46%
Calculating edges: 65.06%
Calculating edges: 65.66%
Calculating edges: 66.27%
Calculating edges: 66.87%
Calculating edges: 67.47%
Calculating edges: 68.07%
Calculating edges: 68.67%
Calculating edges: 69.28%
Calculating edges: 69.88%
Calculating edges: 70.48%
Calculating edges: 71.08%
Calculating edges: 71.69%
Calculating edges: 72.29%
Calculating edges: 72.89%
Calculating edges: 73.49%
Calculating edges: 74.1%
Calculating edges: 74.7%
Calculating edges: 75.3%
Calculating edges: 75.9%
Calculating edges: 76.51%
Calculating edges: 77.11%
Calculating edges: 77.71%
Calculating edges: 78.31%
Calculating edges: 78.92%
Calculating edges: 79.52%
Calculating edges: 80.12%
Calculating edges: 80.72%
Calculating edges: 81.33%
Calculating edges: 81.93%
Calculating edges: 82.53%
Calculating edges: 83.13%
Calculating edges: 83.73%
Calculating edges: 84.34%
Calculating edges: 84.94%
Calculating edges: 85.54%
Calculating edges: 86.14%
Calculating edges: 86.75%
Calculating edges: 87.35%
Calculating edges: 87.95%
Calculating edges: 88.55%
Calculating edges: 89.16%
Calculating edges: 89.76%
Calculating edges: 90.36%
Calculating edges: 90.96%
Calculating edges: 91.57%
Calculating edges: 92.17%
Calculating edges: 92.77%
Calculating edges: 93.37%
Calculating edges: 93.98%
Calculating edges: 94.58%
Calculating edges: 95.18%
Calculating edges: 95.78%
Calculating edges: 96.39%
Calculating edges: 96.99%
Calculating edges: 97.59%
Calculating edges: 98.19%
Calculating edges: 98.8%
Calculating edges: 99.4%
Calculating edges: 100.0%
Joining edges: 0.6%
Joining edges: 1.2%
Joining edges: 1.81%
Joining edges: 2.41%
Joining edges: 3.01%
Joining edges: 3.61%
Joining edges: 4.22%
Joining edges: 4.82%
Joining edges: 5.42%
Joining edges: 6.02%
Joining edges: 6.63%
Joining edges: 7.23%
Joining edges: 7.83%
Joining edges: 8.43%
Joining edges: 9.04%
Joining edges: 9.64%
Joining edges: 10.24%
Joining edges: 10.84%
Joining edges: 11.45%
Joining edges: 12.05%
Joining edges: 12.65%
Joining edges: 13.25%
Joining edges: 13.86%
Joining edges: 14.46%
Joining edges: 15.06%
Joining edges: 15.66%
Joining edges: 16.27%
Joining edges: 16.87%
Joining edges: 17.47%
Joining edges: 18.07%
Joining edges: 18.67%
Joining edges: 19.28%
Joining edges: 19.88%
Joining edges: 20.48%
Joining edges: 21.08%
Joining edges: 21.69%
Joining edges: 22.29%
Joining edges: 22.89%
Joining edges: 23.49%
Joining edges: 24.1%
Joining edges: 24.7%
Joining edges: 25.3%
Joining edges: 25.9%
Joining edges: 26.51%
Joining edges: 27.11%
Joining edges: 27.71%
Joining edges: 28.31%
Joining edges: 28.92%
Joining edges: 29.52%
Joining edges: 30.12%
Joining edges: 30.72%
Joining edges: 31.33%
Joining edges: 31.93%
Joining edges: 32.53%
Joining edges: 33.13%
Joining edges: 33.73%
Joining edges: 34.34%
Joining edges: 34.94%
Joining edges: 35.54%
Joining edges: 36.14%
Joining edges: 36.75%
Joining edges: 37.35%
Joining edges: 37.95%
Joining edges: 38.55%
Joining edges: 39.16%
Joining edges: 39.76%
Joining edges: 40.36%
Joining edges: 40.96%
Joining edges: 41.57%
Joining edges: 42.17%
Joining edges: 42.77%
Joining edges: 43.37%
Joining edges: 43.98%
Joining edges: 44.58%
Joining edges: 45.18%
Joining edges: 45.78%
Joining edges: 46.39%
Joining edges: 46.99%
Joining edges: 47.59%
Joining edges: 48.19%
Joining edges: 48.8%
Joining edges: 49.4%
Joining edges: 50.0%
Joining edges: 50.6%
Joining edges: 51.2%
Joining edges: 51.81%
Joining edges: 52.41%
Joining edges: 53.01%
Joining edges: 53.61%
Joining edges: 54.22%
Joining edges: 54.82%
Joining edges: 55.42%
Joining edges: 56.02%
Joining edges: 56.63%
Joining edges: 57.23%
Joining edges: 57.83%
Joining edges: 58.43%
Joining edges: 59.04%
Joining edges: 59.64%
Joining edges: 60.24%
Joining edges: 60.84%
Joining edges: 61.45%
Joining edges: 62.05%
Joining edges: 62.65%
Joining edges: 63.25%
Joining edges: 63.86%
Joining edges: 64.46%
Joining edges: 65.06%
Joining edges: 65.66%
Joining edges: 66.27%
Joining edges: 66.87%
Joining edges: 67.47%
Joining edges: 68.07%
Joining edges: 68.67%
Joining edges: 69.28%
Joining edges: 69.88%
Joining edges: 70.48%
Joining edges: 71.08%
Joining edges: 71.69%
Joining edges: 72.29%
Joining edges: 72.89%
Joining edges: 73.49%
Joining edges: 74.1%
Joining edges: 74.7%
Joining edges: 75.3%
Joining edges: 75.9%
Joining edges: 76.51%
Joining edges: 77.11%
Joining edges: 77.71%
Joining edges: 78.31%
Joining edges: 78.92%
Joining edges: 79.52%
Joining edges: 80.12%{
  ETag: '"464ff91760de04d6ebe7416dccc346fd"',
  Location: 'https://font-a.s3.amazonaws.com/%E5%80%8B%E6%80%A7.ttf',
  key: '個性.ttf',
  Key: '個性.ttf',
  Bucket: 'font-a'
}

Joining edges: 80.72%
Joining edges: 81.33%
Joining edges: 81.93%
Joining edges: 82.53%
Joining edges: 83.13%
Joining edges: 83.73%
Joining edges: 84.34%
Joining edges: 84.94%
Joining edges: 85.54%
Joining edges: 86.14%
Joining edges: 86.75%
Joining edges: 87.35%
Joining edges: 87.95%
Joining edges: 88.55%
Joining edges: 89.16%
Joining edges: 89.76%
Joining edges: 90.36%
Joining edges: 90.96%
Joining edges: 91.57%
Joining edges: 92.17%
Joining edges: 92.77%
Joining edges: 93.37%
Joining edges: 93.98%
Joining edges: 94.58%
Joining edges: 95.18%
Joining edges: 95.78%
Joining edges: 96.39%
Joining edges: 96.99%
Joining edges: 97.59%
Joining edges: 98.19%
Joining edges: 98.8%
Joining edges: 99.4%
Joining edges: 100.0%
Converting image: 0.0%
Converting image: 0.23%
Converting image: 0.47%
Converting image: 0.7%
Converting image: 0.93%
Converting image: 1.17%
Converting image: 1.4%
Converting image: 1.64%
Converting image: 1.87%
Converting image: 2.1%
Converting image: 2.34%
Converting image: 2.57%
Converting image: 2.8%
Converting image: 3.04%
Converting image: 3.27%
Converting image: 3.5%
Converting image: 3.74%
Converting image: 3.97%
Converting image: 4.21%
Converting image: 4.44%
Converting image: 4.67%
Converting image: 4.91%
Converting image: 5.14%
Converting image: 5.37%
Converting image: 5.61%
Converting image: 5.84%
Converting image: 6.07%
Converting image: 6.31%
Converting image: 6.54%
Converting image: 6.78%
Converting image: 7.01%
Converting image: 7.24%
Converting image: 7.48%
Converting image: 7.71%
Converting image: 7.94%
Converting image: 8.18%
Converting image: 8.41%
Converting image: 8.64%
Converting image: 8.88%
Converting image: 9.11%
Converting image: 9.35%
Converting image: 9.58%
Converting image: 9.81%
Converting image: 10.05%
Converting image: 10.28%
Converting image: 10.51%
Converting image: 10.75%
Converting image: 10.98%
Converting image: 11.21%
Converting image: 11.45%
Converting image: 11.68%
Converting image: 11.92%
Converting image: 12.15%
Converting image: 12.38%
Converting image: 12.62%
Converting image: 12.85%
Converting image: 13.08%
Converting image: 13.32%
Converting image: 13.55%
Converting image: 13.79%
Converting image: 14.02%
Converting image: 14.25%
Converting image: 14.49%
Converting image: 14.72%
Converting image: 14.95%
Converting image: 15.19%
Converting image: 15.42%
Converting image: 15.65%
Converting image: 15.89%
Converting image: 16.12%
Converting image: 16.36%
Converting image: 16.59%
Converting image: 16.82%
Converting image: 17.06%
Converting image: 17.29%
Converting image: 17.52%
Converting image: 17.76%
Converting image: 17.99%
Converting image: 18.22%
Converting image: 18.46%
Converting image: 18.69%
Converting image: 18.93%
Converting image: 19.16%
Converting image: 19.39%
Converting image: 19.63%
Converting image: 19.86%
Converting image: 20.09%
Converting image: 20.33%
Converting image: 20.56%
Converting image: 20.79%
Converting image: 21.03%
Converting image: 21.26%
Converting image: 21.5%
Converting image: 21.73%
Converting image: 21.96%
Converting image: 22.2%
Converting image: 22.43%
Converting image: 22.66%
Converting image: 22.9%
Converting image: 23.13%
Converting image: 23.36%
Converting image: 23.6%
Converting image: 23.83%
Converting image: 24.07%
Converting image: 24.3%
Converting image: 24.53%
Converting image: 24.77%
Converting image: 25.0%
Converting image: 25.23%
Converting image: 25.47%
Converting image: 25.7%
Converting image: 25.93%
Converting image: 26.17%
Converting image: 26.4%
Converting image: 26.64%
Converting image: 26.87%
Converting image: 27.1%
Converting image: 27.34%
Converting image: 27.57%
Converting image: 27.8%
Converting image: 28.04%
Converting image: 28.27%
Converting image: 28.5%
Converting image: 28.74%
Converting image: 28.97%
Converting image: 29.21%
Converting image: 29.44%
Converting image: 29.67%
Converting image: 29.91%
Converting image: 30.14%
Converting image: 30.37%
Converting image: 30.61%
Converting image: 30.84%
Converting image: 31.07%
Converting image: 31.31%
Converting image: 31.54%
Converting image: 31.78%
Converting image: 32.01%
Converting image: 32.24%
Converting image: 32.48%
Converting image: 32.71%
Converting image: 32.94%
Converting image: 33.18%
Converting image: 33.41%
Converting image: 33.64%
Converting image: 33.88%
Converting image: 34.11%
Converting image: 34.35%
Converting image: 34.58%
Converting image: 34.81%
Converting image: 35.05%
Converting image: 35.28%
Converting image: 35.51%
Converting image: 35.75%
Converting image: 35.98%
Converting image: 36.21%
Converting image: 36.45%
Converting image: 36.68%
Converting image: 36.92%
Converting image: 37.15%
Converting image: 37.38%
Converting image: 37.62%
Converting image: 37.85%
Converting image: 38.08%
Converting image: 38.32%
Converting image: 38.55%
Converting image: 38.79%
Converting image: 39.02%
Converting image: 39.25%
Converting image: 39.49%
Converting image: 39.72%
Converting image: 39.95%
Converting image: 40.19%
Converting image: 40.42%
Converting image: 40.65%
Converting image: 40.89%
Converting image: 41.12%
Converting image: 41.36%
Converting image: 41.59%
Converting image: 41.82%
Converting image: 42.06%
Converting image: 42.29%
Converting image: 42.52%
Converting image: 42.76%
Converting image: 42.99%
Converting image: 43.22%
Converting image: 43.46%
Converting image: 43.69%
Converting image: 43.93%
Converting image: 44.16%
Converting image: 44.39%
Converting image: 44.63%
Converting image: 44.86%
Converting image: 45.09%
Converting image: 45.33%
Converting image: 45.56%
